# VIZ Platform - Robots.txt
# Optimized for Search Engines and AI Assistants

# Google Crawlers
User-agent: Googlebot
Allow: /
Crawl-delay: 0

User-agent: Googlebot-Image
Allow: /

# Bing Crawler
User-agent: Bingbot
Allow: /
Crawl-delay: 0

# AI Assistant Crawlers (GEO Optimization)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: YouBot
Allow: /

# Social Media Crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Slackbot
Allow: /

# General Crawlers
User-agent: *
Allow: /
Crawl-delay: 1

# Disallow sensitive paths
Disallow: /api/
Disallow: /auth/callback
Disallow: /data-control
Disallow: /table-explorer

# Sitemap
Sitemap: https://viz.sgconsulting.com/sitemap.xml
